"site","lime_tha","emmean","SE","df","lower.CL","upper.CL",".group","col","crop","ecec","ExAc","pH","SOC","tex"
"Burera",0,1.32690781643672,0.341567120658336,11.719246381558,0.58071479774856,2.07310083512489,1,5,"bean",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",0,3.42750804331445,0.308077525804229,18.7745821441461,2.78216997155175,4.07284611507716,1,6,"maize",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",1,4.55827727408368,0.308077525804229,18.7745821441461,3.91293920232098,5.20361534584639,2,6,"maize",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",7,2.01940781643672,0.341567120658336,11.719246381558,1.27321479774856,2.76560083512489,2,5,"bean",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",2.5,5.4736618894683,0.308077525804229,18.7745821441461,4.82832381770559,6.118999961231,3,6,"maize",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",1,1.74524114977006,0.341567120658336,11.719246381558,0.999048131081894,2.49143416845822,12,5,"bean",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",2.5,1.85190781643672,0.341567120658336,11.719246381558,1.10571479774856,2.59810083512489,2,5,"bean",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Burera",7,6.01981573562214,0.308077525804229,18.7745821441461,5.37447766385944,6.66515380738485,3,6,"maize",5.99691134810072,0.695926420429652,5.38923532116872,1.4238524308192,76.5922207825399
"Geita",0,2.10090187640996,0.360659747574792,24.0658648176754,1.35664453484159,2.84515921797832,1,3,"maize",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",2.5,0.828571428571426,0.0523055539297685,39.2084506526377,0.722791440378128,0.934351416764723,3,2,"bean",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",1,2.98555246224996,0.359982191270886,23.9048553276826,2.24242921704931,3.72867570745061,2,3,"maize",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",0,0.413690476214283,0.0523055539297685,39.2084506526377,0.307910488020986,0.519470464407581,1,2,"bean",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",1,0.587500000071426,0.0523055539297685,39.2084506526377,0.481720011878128,0.693279988264723,2,2,"bean",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",2.5,3.25004184188996,0.360659747574792,24.0658648176754,2.50578450032159,3.99429918345832,2,3,"maize",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",7,3.78720431944996,0.359982191270886,23.9048553276826,3.04408107424931,4.53032756465061,3,3,"maize",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Geita",7,0.996428571464283,0.0523055539297685,39.2084506526377,0.890648583270986,1.10220855965758,4,2,"bean",5.45815059562341,0.4131427834852,6.03947101183672,0.884148065893796,50.2025538044178
"Jimma",0,5.44004711321272,0.218222918004821,49.6037301354846,5.00164670848939,5.87844751793606,1,1,"maize",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",1,6.82839777516396,0.218222918004821,49.6037301354846,6.38999737044062,7.26679817988729,2,1,"maize",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",7,6.92207796104201,0.218222918004821,49.6037301354846,6.48367755631868,7.36047836576534,23,1,"maize",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",2.5,7.16518831648103,0.218222918004821,49.6037301354846,6.7267879117577,7.60358872120436,3,1,"maize",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",7,1.97348388759594,0.0689509157276304,46.642140059339,1.83474443797464,2.11222333721725,4,1,"soybean",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",0,1.32225531612094,0.0689509157276304,46.642140059339,1.18351586649964,1.46099476574225,1,1,"soybean",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",1,1.68803417329594,0.0689509157276304,46.642140059339,1.54929472367464,1.82677362291725,2,1,"soybean",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Jimma",2.5,1.83818569707094,0.0689509157276304,46.642140059339,1.69944624744964,1.97692514669225,3,1,"soybean",13.2960899632806,0.215564304559811,5.4871438582535,1.66510153378371,87.4814390563567
"Mbozi",0,1.86621419970372,0.236382010282493,40.7024079585409,1.38872502347892,2.34370337592851,1,2,"maize",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",1,2.87653639300001,0.236382010282493,40.7024079585409,2.39904721677521,3.35402556922481,2,2,"maize",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",2.5,3.25323840481482,0.236382010282493,40.7024079585409,2.77574922859003,3.73072758103962,23,2,"maize",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",7,3.57518013318519,0.236382010282493,40.7024079585409,3.0976909569604,4.05266930940999,3,2,"maize",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",1,0.722666666639998,0.0783770574930769,29.5773055457337,0.562503380660058,0.882829952619938,2,1,"bean",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",2.5,0.845333333239998,0.0783770574930769,29.5773055457337,0.685170047260058,1.00549661921994,3,1,"bean",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",7,0.997333333239998,0.0783770574930769,29.5773055457337,0.837170047260058,1.15749661921994,4,1,"bean",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Mbozi",0,0.545333333359998,0.0783770574930769,29.5773055457337,0.385170047380057,0.705496619339938,1,1,"bean",7.83365482246966,0.459874058358497,5.89427211731563,1.19731380095482,76.429696548086
"Misraq Gojjam",2.5,2.75260073630584,0.0907123824757711,52.6538887454403,2.57062681530015,2.93457465731153,2,1,"wheat",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",7,2.75717922279155,0.0907123824757711,52.6538887454403,2.57520530178586,2.93915314379724,2,1,"wheat",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",0,2.42634569767727,0.0907123824757711,52.6538887454399,2.24437177667158,2.60831961868296,1,1,"wheat",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",1,2.66379984907727,0.0907123824757712,52.6538887454403,2.48182592807158,2.84577377008296,2,1,"wheat",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",0,1.04358217506655,0.184615285685457,29.2544924387848,0.666144144632943,1.42102020550016,1,1,"fababean",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",1,1.55742325421771,0.18386924856878,28.8136535281334,1.18126274755239,1.93358376088302,2,1,"fababean",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",2.5,1.7966342114735,0.183089856637297,28.3649640402026,1.42180892107817,2.17145950186882,23,1,"fababean",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Misraq Gojjam",7,1.87769859039657,0.183089856637297,28.3649640402026,1.50287330000125,2.2525238807919,3,1,"fababean",14.0445655352905,0.546762168942122,5.30208534783541,1.52163498709356,91.3576593057546
"Ngororero",0,0.800275313207315,0.0925501745252258,56.736057268404,0.614928098341752,0.985622528072879,1,4,"bean",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",0,2.70959939004237,0.230404170708756,34.7814462962194,2.2417489680524,3.17744981203235,1,5,"maize",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",1,3.60522439004237,0.230404170708756,34.7814462962194,3.1373739680524,4.07307481203234,2,5,"maize",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",2.5,4.04584939004237,0.230404170708756,34.7814462962194,3.5779989680524,4.51369981203234,3,5,"maize",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",7,4.40209939004237,0.230404170708756,34.7814462962194,3.9342489680524,4.86994981203234,3,5,"maize",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",1,0.975703884635886,0.0925501745252258,56.7360572684044,0.790356669770322,1.16105109950145,12,4,"bean",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",7,1.16513245606446,0.0925501745252258,56.7360572684044,0.979785241198894,1.35047967093002,23,4,"bean",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Ngororero",2.5,1.18827531320731,0.0925501745252258,56.7360572684044,1.00292809834175,1.37362252807288,3,4,"bean",4.07987095403672,0.96329795156153,5.25934282569054,1.24758819165628,79.5246731421082
"Nyaruguru",1,5.11428141586408,0.226055212929841,51.9604825931317,4.66066023333492,5.56790259839324,2,4,"maize",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",2.5,6.04403751342506,0.226055212929841,51.9604825931315,5.5904163308959,6.49765869595421,3,4,"maize",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",0,4.33720824513237,0.226055212929841,51.9604825931317,3.88358706260321,4.79082942766152,1,4,"maize",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",7,2.50244659364784,0.133214321520567,52.7614534070822,2.23522429846697,2.76966888882871,4,3,"bean",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",7,6.89769605001042,0.226055212929841,51.9604825931317,6.44407486748126,7.35131723253958,4,4,"maize",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",1,1.71673230793355,0.133214321520567,52.7614534070822,1.44951001275268,1.98395460311443,2,3,"bean",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",2.5,2.15720849840974,0.133214321520567,52.7614534070822,1.88998620322887,2.42443079359062,3,3,"bean",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
"Nyaruguru",0,1.37863706983832,0.133214321520567,52.7614534070822,1.11141477465744,1.64585936501919,1,3,"bean",5.84730401506047,1.06633726540998,5.13732738216658,1.66787745407564,81.3186761958496
